823	Grand & Leclaire/Armitage	41.91669536	-87.7528236	65
826	Grand & Lockwood	41.91744634	-87.75830298	65
828	5500 W Grand	41.91832336	-87.76309023	65
829	Grand & Central	41.91895179	-87.76629909	65
830	Grand & Major	41.91925849	-87.7681679	65
832	Grand & Marmora	41.92016031	-87.7730639	65
833	Grand & Austin	41.92062026	-[phone]	65
834	Grand & Meade	[phone]	-[phone]	65
836	Grand & Mobile	[phone]	-[phone]	65
837	Grand & Narragansett	[phone]	-87.78528291	65
838	Grand & Natchez	41.92328298	-87.78769863	65
840	Grand & Normandy	41.92370555	-87.79269284	65, 74
842	Grand & New England	41.92367135	-87.79751132	65, 74
844	Grand & Sayre	41.92360689	-87.80052154	65, 74
845	Neva & North Ave	41.90903385	-87.8040158	72
846	North Ave & Forest	41.90884724	-87.80129633	72
847	North Ave & Kenilworth	41.90890785	-87.7981088	72
848	North Ave & Oak Park	41.90897814	-87.79517612	72
849	North Ave & Linden	41.9090038	-87.7924564	72
850	North Ave & East	41.90900385	-87.7901028	72
851	North Ave & Elmwood	41.90900864	-87.78748255	72
852	North Ave & Narragansett	41.90907058	-87.78511338	72
854	North Ave & Ridgeland	41.90910585	-87.78351072	72, 86
856	North Ave & Lombard	41.90911768	-87.78091112	72
860	North Ave & Menard	41.90921511	-87.77086667	72
861	North Ave & Major	41.9092691	-87.76781071	72
863	North Ave & Linder	41.90935385	-87.76318379	72
865	North Ave & Lockwood	41.90942434	-87.75801881	72
867	North Ave & Leclaire	41.90944254	-87.75276528	72
868	North Ave & Lavergne	41.90946205	-87.75114843	72
870	North Ave & Cicero	41.90951871	-87.74637544	72
871	North Ave & Kilpatrick	41.90955855	-87.74378138	72
874	North Ave & Kostner	41.90965385	-87.73650878	72
875	North Ave & Grand	41.90968585	-87.73446878	72
879	North Ave & Springfield	41.90980706	-87.7242429	72
880	North Ave & Hamlin	41.90988785	-87.72176878	72
881	North Ave & Lawndale	41.90988822	-87.71936989	72
882	North Ave & Central Park	41.90993089	-87.71680303	72
883	North Ave & St. Louis	41.90991631	-87.71452706	72
885	North Ave & Spaulding	41.90998841	-87.70958137	72
887	North Ave & Albany	41.91004211	-87.7047561	72
888	North Ave & Humboldt	41.91007093	-87.70201119	72
889	North Ave & Francisco	41.9101033	-87.69893145	72
890	North Ave & California	41.91012159	-87.69722928	72
891	North Ave & Washtenaw	41.91019102	-87.69464226	72
893	North Ave & Campbell	41.91023151	-87.68976133	72
894	North Ave & Western	41.91021288	-87.68743993	72
895	North Ave & Oakley	41.91029451	-87.68486233	72
896	North Ave & Leavitt	41.9103345	-87.68242733	72
897	North Ave & Hoyne	41.91036199	-87.68004555	72
898	North Ave & Milwaukee/Damen (Blue Line)	41.91042118	-87.67767664	72
899	North Ave & Wolcott	41.91047152	-87.67513974	72
900	North Ave & Wood	41.91050752	-87.67268674	72
901	North Ave & Paulina	41.91054352	-87.67025074	72
902	North Ave & Ashland	41.91056442	-87.6678835	72
903	North Ave & Bosworth	41.91057765	-87.66629267	9, 72
910	North Ave & Sheffield	41.91077612	-87.65315265	9, 72
913	North Ave & Clybourn/Halsted (Red Line)	41.91084571	-87.64898165	9, 72
915	North Ave & Orchard	41.9109109	-87.645936	9, 72
916	North Ave & Larrabee	41.91093	-87.64362808	9, 72
918	North Ave & Sedgwick (Brown Line)	41.91100629	-87.63878333	9, 72
919	North Ave & North Park	41.91103594	-87.63679637	9, 72
920	North Ave & Wells	41.91105777	-87.63487966	9, 72
923	North Ave & Clark Terminal	41.91128786	-87.63120075	9, 72
924	North Ave & Clark	41.91124235	-87.6320275	9, 72
926	North Ave & Wells	41.91119444	-87.63453312	9, 72
927	North Ave & Sedgwick (Brown Line)	41.91123097	-87.63842484	9, 72
928	North Ave & Cleveland	41.91120497	-87.6407641	9, 72
929	North Ave & Larrabee	41.91107624	-87.64383664	9, 72
933	North Ave & Fremont	41.91095093	-87.65101951	9, 72
934	North Ave & Kingsbury	41.91087431	-87.6540524	9, 72, 73
939	North Ave & Bosworth	41.91070508	-87.66624828	9, 72
941	North Ave & Paulina	41.91069153	-87.67009975	72
942	North Ave & Wood	41.91062375	-87.67246631	72
943	North Ave & Wolcott	41.91058852	-87.67509676	72
945	North Ave & Milwaukee/Damen (Blue Line)	41.91055215	-87.67811477	72
946	North Ave & Hoyne	41.91054293	-87.67976602	72
947	North Ave & Leavitt	41.91050474	-87.68223346	72
949	North Ave & Western	41.91039776	-87.68703494	72
950	North Ave & Campbell	41.91037535	-87.68953613	72
951	North Ave & Rockwell	41.91038731	-87.69196898	72
954	North Ave & Francisco	41.91031109	-87.69891452	72
957	North Ave & Albany	41.91028019	-87.7044776	72
959	North Ave & Spaulding	41.91018821	-87.70986121	72
961	North Ave & Drake	41.91012195	-87.71471738	72
963	North Ave & Lawndale	41.91010238	-87.71885991	72
964	North Ave & Hamlin	41.91010438	-87.72125891	72
965	North Ave & Springfield	41.91002836	-87.72370125	72
967	North Ave & Karlov	41.90995711	-87.72868003	72
968	North Ave & Keeler	41.9099418	-87.73111576	72
971	North Ave & Kostner/Grand	41.90985285	-87.73680778	72
974	North Ave & Kilpatrick	41.90977586	-87.74330852	72
975	North Ave & Cicero	41.90975067	-87.745867	72
976	North Ave & Lamon	41.9096982	-87.7491015	72
977	North Ave & Lavergne	41.90964103	-87.75104355	72
978	North Ave & Leclaire	41.90965449	-87.75252651	72
981	North Ave & Long	41.90951704	-87.76040555	72
984	North Ave & Major	41.9094635	-87.76781948	72
985	North Ave & Menard	41.9094339	-87.77010949	72
986	North Ave & Mayfield	41.90939523	-87.77314765	72
987	North Ave & Austin	41.90937271	-87.77509831	72
988	North Ave & Meade	41.90930361	-87.77747584	72
989	North Ave & Melvina	41.90931877	-87.78000969	72
990	North Ave & Merrimac	41.9092872	-87.78156899	72
992	North Ave & Narragansett	41.90927977	-87.78440626	72
993	North Ave & Nagle	41.90922984	-87.78655993	72
996	North Ave & Natoma	41.90917066	-87.79181556	72
997	North Ave & Oak Park	41.90910866	-87.79450355	72
998	North Ave & New England	41.90912418	-87.79711518	72
999	North Ave & Sayre	41.90906605	-87.80013274	72
1000	North Ave & Nordica	41.90904623	-87.80200123	72
1001	North Ave & Neva	41.90900991	-87.80372982	72
1002	Harlem & North Ave	41.90914582	-87.8056297	72, 90
1004	Harlem & Wabansia	41.91056973	-87.80571282	72, 90
1005	Wabansia & Neva	41.91068885	-87.8041108	72
1011	Howard & Sheridan	42.0192029	-87.6661827	147
1012	Sheridan & Birchwood	42.01802888	-87.66580777	147
1014	Sheridan & Jarvis	42.01580855	-87.66511946	147
1015	Sheridan & Sherwin	42.01483191	-87.66469976	147
1016	Sheridan & Chase	42.01376488	-87.66415077	147
1017	Sheridan & Touhy	42.01265687	-87.66353177	147
1018	Sheridan & Estes	42.01142187	-87.66295777	147
1020	Sheridan & Lunt	42.00900987	-87.66215177	147
1021	Sheridan & Morse	42.00778487	-87.66175477	147
1023	Sheridan & Pratt	42.00537187	-87.66100377	147, 155
1025	Sheridan & North Shore	42.00334945	-87.66092516	147, 155
1027	Sheridan & Loyola (Red Line)	42.00143087	-87.66086577	147, 155
1028	Sheridan & Arthur	42.00025487	-87.66081377	147, 155
1029	Sheridan & Broadway/Devon	41.99813835	-87.66023127	136, 147, 151
1030	Sheridan & Winthrop	41.99812855	-87.65845202	136, 147, 151
1031	Sheridan & Kenmore	41.99817586	-87.65688608	136, 147, 151
1032	Sheridan & Rosemont	41.99624387	-87.65565977	136, 147, 151
1033	Sheridan & Granville	41.99442687	-87.65560377	136, 147, 151
1034	Sheridan & Glenlake	41.99217487	-87.65553377	136, 147, 151
1035	Sheridan & Thorndale	41.98992387	-87.65546477	136, 147, 151
1036	Sheridan & Ardmore	41.98746657	-87.6553847	136, 147, 151
1037	Sheridan & Hollywood	41.98534687	-87.65532477	136, 147, 151
1038	Sheridan & Bryn Mawr	41.98348887	-87.65525177	136, 147, 151
1039	Sheridan & Catalpa	41.98169187	-87.65522777	136, 147, 151
1040	Sheridan & Balmoral	41.97979032	-87.65516098	136, 147, 151
1041	Sheridan & Berwyn	41.97801981	-87.65513486	92, 136, 146, 147, 151
1042	Sheridan & Foster	41.97622087	-87.65507477	151
1043	Sheridan & Winona	41.97510287	-87.65505377	151
1044	Sheridan & Argyle	41.97312787	-87.65500677	151
1045	Sheridan & Ainslie	41.97144721	-87.65496145	151
1047	Sheridan & Lawrence	41.96893552	-87.65489967	151
1048	Sheridan & Leland	41.96709487	-87.65488777	151
1049	Sheridan & Wilson	41.96525387	-87.65486377	151
1050	Sheridan & Sunnyside	41.96342887	-87.65484376	151
1051	Sheridan & Montrose	41.96186587	-87.65480777	151
1052	Sheridan & Broadway/Montrose	41.96083568	-87.65479933	151
1053	4242 N Sheridan	41.95934887	-87.65472376	151
1054	Sheridan & Buena	41.95820987	-87.65472949	151
1055	Sheridan & Cuyler	41.95563487	-87.65469428	151
1056	Sheridan & Irving Park	41.95430598	-87.65461685	151, X9
1057	Sheridan & Sheffield	41.95263284	-87.65417389	151
1058	Sheridan & Fremont	41.95267033	-87.65174415	151
1060	Sheridan & Pine Grove	41.95281553	-87.64766469	151
1061	Lake Shore & Grace	41.95206563	-87.64511955	135, 146, 151, 152
1062	Lake Shore & Waveland	41.9502855	-87.64455019	135, 146, 151, 152
1063	Lake Shore & Addison	41.94859864	-87.64344051	135, 146, 151
1064	Lake Shore & Brompton	41.94756697	-87.64294996	135, 146, 151
1065	Lake Shore & Cornelia	41.9466264	-87.64238392	135, 146, 151
1067	Lake Shore & Hawthorne	41.94466256	-87.64129768	135, 146, 151
1068	Lake Shore & Roscoe	41.94322398	-87.64058447	135, 146, 151
1070	Lake Shore & Melrose	41.94129193	-87.6396757	151
1072	Sheridan & Briar	41.93857809	-87.63957448	134, 143, 151, 156
1073	Sheridan & Barry	41.93757324	-87.63954075	134, 143, 151, 156
1074	Sheridan & Wellington	41.93643247	-87.6395066	134, 143, 151, 156
1075	Sheridan & Oakdale	41.93539039	-87.63947109	134, 143, 151, 156
1076	Sheridan & Surf	41.93419414	-87.63943174	134, 143, 151, 156
1077	Sheridan & Diversey	41.93302333	-87.63940339	134, 143, 151, 156
1078	Stockton & Wrightwood	41.93131186	-87.63903655	134, 143, 151, 156
1079	Stockton & Roslyn	41.92830034	-87.63900749	134, 143, 151, 156
1080	Stockton & Arlington	41.92649591	-87.63778048	134, 143, 151, 156
1081	Stockton & Fullerton	41.92548386	-87.63616676	151, 156
1082	Stockton & Webster	41.92212396	-87.63581172	151, 156
1083	Stockton & Dickens	41.92031105	-87.6356968	151, 156
1084	Stockton & Armitage	41.91880269	-87.63463893	151, 156
1085	Stockton & Lincoln	41.91574686	-87.63308975	151, 156
1086	Stockton & LaSalle	41.91362314	-87.63185634	151, 156
1087	Lake Shore & North Ave	41.91050486	-87.62632275	151
1088	Lake Shore & Burton	41.90934986	-87.62624575	151
1089	Lake Shore & Schiller	41.90757286	-87.62578775	151
1090	Lake Shore & Banks	41.90660286	-87.62554775	151
1091	Lake Shore & Goethe	41.90566186	-87.62531575	151
1092	Lake Shore & Scott	41.90470986	-87.62515375	151
1093	Lake Shore & Division	41.90382986	-87.62503675	151
1094	Lake Shore & Elm	41.90298186	-87.62475775	151
1095	Lake Shore & Cedar	41.90223286	-87.62451875	151
1096	Lake Shore & Oak	41.90095486	-87.62428975	151
1097	Michigan & Delaware	41.89935286	-87.62425175	143, 146, 147, 148, 151
1098	Michigan & Pearson	41.89773886	-87.62423975	10, 125, 143, 146, 147, 148, 151
1100	Michigan & Erie	41.89429086	-87.62436975	3, 10, 26, 125, 143, 146, 147, 148, 151
1101	Michigan & Ohio	41.89269886	-87.62433375	2, 3, 10, 26, 143, 146, 147, 148, 151, 157
1102	Michigan & Illinois	41.89104012	-87.62429915	2, 3, 10, 26, 143, 146, 147, 148, 151, 157
1103	Michigan & Hubbard (Wrigley Bldg.)	41.88990186	-87.62424975	2, 3, 10, 26, 66, 143, 146, 147, 148, 151, 157
1104	Michigan & South Water	41.88691229	-87.62468635	3, 4, 26, 66, 143, 147, 148, 151, 157, X4
1105	Michigan & Lake/Randolph	41.88511186	-87.62462075	3, 4, 26, 66, 143, 147, 148, 151, 157, X4
1106	Michigan & Washington	41.88342185	-87.62459375	3, 4, 20, 26, 60, 66, 124, 143, 147, 148, 151, 157, X4
1108	Adams & S. Wacker	41.87940785	-87.63654775	1, 7, 28, 126, 130, 134, 135, 136, 151, 156
1110	Michigan & Jackson	41.87843685	-87.62445175	3, 4, 26, 143, 147, J14, X4
1111	Ida B Wells Drive & Wabash	41.87577585	-87.62579375	147
1113	State & Van Buren	41.87685552	-87.62754829	2, 10, 29, 130, 146, 147, 148
1115	State & Adams	41.87940926	-87.62761545	2, 10, 29, 146, 147, 148
1117	State & Madison	41.88193285	-87.62768075	2, 10, 29, 146, 147, 148
1119	Michigan & Randolph	41.88469579	-87.6243233	3, 6, 20, 26, 66, 143, 147, 151, 157
1120	Michigan & South Water	41.8867076	-87.62438975	3, 6, 20, 26, 66, 143, 147, 151, 157
1121	Michigan & E. Wacker	41.88808386	-87.62443075	2, 3, 6, 10, 20, 26, 66, 151, 157
1122	Michigan & Hubbard (Tribune Bldg.)	41.89021286	-87.62397475	2, 3, 10, 26, 66, 143, 146, 147, 148, 151, 157
1123	Michigan & Grand	41.89177686	-87.62403975	2, 3, 10, 26, 143, 146, 147, 148, 151, 157
1124	Michigan & Ontario	41.89320186	-87.62409475	3, 10, 26, 125, 143, 146, 147, 148, 151
1125	Michigan & Huron	41.89480586	-87.62410975	3, 10, 26, 125, 143, 146, 147, 148, 151
1126	Michigan & Chicago	41.89654286	-87.62413875	3, 10, 26, 125
1127	Michigan & Chestnut	41.89807686	-87.62396575	143, 146, 147, 148, 151
1128	Michigan & Delaware/Walton	41.89944286	-87.62400975	143, 146, 147, 148, 151
1129	Michigan & Oak	41.90065186	-87.62401375	151
1130	Lake Shore & Cedar	41.90252786	-87.62444375	151
1131	Lake Shore & Elm	41.90330986	-87.62470175	151
1132	Lake Shore & Division	41.90419886	-87.62497175	151
1133	Lake Shore & Scott	41.90495686	-87.62502975	151
1134	Lake Shore & Goethe	41.90606986	-87.62527275	151
1135	Lake Shore & Banks	41.90705186	-87.62551275	151
1136	Lake Shore & Schiller	41.90807186	-87.62576575	151
1137	Lake Shore & Burton	41.90968335	-87.62607222	151
1138	Lake Shore & North Ave	41.91049435	-87.62612422	151
1139	Stockton & LaSalle	41.91378286	-87.63170075	151, 156
1140	Stockton & Lincoln	41.91605968	-87.63324075	151, 156
1141	Stockton & Armitage	41.91875793	-87.63440381	151, 156
1142	Stockton & Dickens	41.92024404	-87.63547497	151, 156
1143	Stockton & Webster	41.92193127	-87.63563132	151, 156
1144	Stockton & Fullerton	41.92556976	-87.63587558	151, 156
1145	Stockton & Arlington	41.92663915	-87.63773393	134, 143, 151, 156
1146	Stockton & Roslyn	41.92830715	-87.63877302	134, 143, 151, 156
1147	Stockton & Wrightwood	41.93132741	-87.63888937	134, 143, 151, 156
1148	Sheridan & Diversey	41.93311655	-87.63918003	77, 134, 143, 151, 156
1149	Sheridan & Surf	41.93450366	-87.63926562	77, 134, 143, 151, 156
1150	Sheridan & Oakdale	41.93576986	-87.63933276	77, 134, 143, 151, 156
1151	Sheridan & Wellington	41.93676486	-87.63936476	77, 134, 143, 151, 156
1152	Sheridan & Barry	41.93788934	-87.63940466	77, 134, 143, 151, 156
1153	Sheridan & Briar	41.93870211	-87.63943264	77, 134, 143, 151, 156
1154	Sheridan & Belmont	41.94003295	-87.6395069	134, 143
1155	Inner Lake Shore Drive & Belmont	41.94037961	-87.6394848	135, 146, 151
1157	Lake Shore & Roscoe	41.94353748	-87.64048074	135, 146, 151
1160	Lake Shore & Cornelia	41.94682456	-87.64231525	135, 146, 151
1161	Lake Shore & Brompton	41.94780477	-87.64292463	135, 146, 151
1162	Lake Shore & Addison	41.94882951	-87.64347934	135, 146, 151
1163	Lake Shore & Waveland	41.9504367	-87.64449708	135, 146, 151, 152
1164	Lake Shore & W. Sheridan (3900 N)	41.95294662	-87.6452072	151
1165	Sheridan & Pine Grove	41.95293381	-87.64804865	80, 151
1166	Sheridan & Broadway	41.95280178	-87.65006	151
1167	Sheridan & Fremont	41.95277054	-87.65234587	151
1168	Sheridan & Byron	41.95287897	-87.65442944	151
1169	Sheridan & Dakin	41.95381946	-87.65446282	151
1170	Sheridan & Irving Park	41.95465369	-87.65448322	151
1171	Sheridan & Belle Plaine	41.95668273	-87.65453845	151
1173	4225 N Sheridan	41.95916653	-87.65459424	151
1174	Sheridan & Broadway/Montrose	41.96146363	-87.65467309	151
1175	Sheridan & Montrose	41.96196087	-87.65465976	151
1177	Sheridan & Wilson	41.96534887	-87.65471577	151
1178	Sheridan & Leland	41.96718987	-87.65473877	151
1179	Sheridan & Lawrence	41.96925775	-87.65475935	151
1180	Sheridan & Gunnison	41.97026714	-87.6547842	151
1181	Sheridan & Ainslie	41.97175287	-87.65481377	151
1182	Sheridan & Argyle	41.97348387	-87.65485577	151
1183	Sheridan & Winona	41.97545887	-87.65490277	151
1184	Sheridan & Foster	41.97662787	-87.65490177	136, 147, 151
1185	Sheridan & Berwyn	41.97820992	-87.65493766	136, 147, 151
1186	Sheridan & Balmoral	41.98011087	-87.65502477	136, 147, 151
1187	Sheridan & Catalpa	41.98180087	-87.65507977	136, 147, 151
1188	Sheridan & Bryn Mawr	41.98360187	-87.65511877	136, 147, 151
1189	Sheridan & Hollywood	41.98544187	-87.65517677	136, 147, 151
1190	Sheridan & Ardmore	41.98752787	-87.65522877	136, 147, 151
1191	Sheridan & Thorndale	41.99027987	-87.65531377	136, 147, 151
1192	Sheridan & Glenlake	41.99253087	-87.65538377	136, 147, 151
1198	Sheridan & Granville	41.99478287	-87.65545277	136, 147, 151
1199	Sheridan & Rosemont	41.99659987	-87.65550877	136, 147, 151
1200	Sheridan & Kenmore	41.99833948	-87.65694133	136, 147, 151
1201	Sheridan & Winthrop	41.99828173	-87.65835463	136, 147, 151
1203	Sheridan & Arthur (Red Line)	42.00038996	-87.66060636	147, 155
1204	Sheridan & Loyola	42.00170987	-87.66066377	147, 155
1206	Sheridan & North Shore	42.00387887	-87.66072259	147, 155
1208	Sheridan & Pratt	42.00572787	-87.66085377	147
1210	Sheridan & Morse	42.00814087	-87.66160377	96, 147
1211	Sheridan & Lunt	42.00936587	-87.66200077	147
1213	Sheridan & Estes	42.01166787	-87.66280877	147
1214	Sheridan & Touhy	42.01301288	-87.66338077	147
1215	Sheridan & Chase	42.01412088	-87.66399977	147
1216	Sheridan & Sherwin	42.01521742	-87.66468025	147
1217	Sheridan & Jarvis	42.01627588	-87.66502377	147
1220	Howard & Sheridan	42.01931326	-87.66630727	147
1224	Fullerton & Halsted	41.92552247	-87.64943333	74
1225	Fullerton Red/Brown/Purple Line Station	41.92546369	-87.65277662	74
1227	Fullerton & Racine	41.92537986	-87.65834376	74
1228	Fullerton & Surrey Court	41.92533386	-87.66027776	74
1233	Fullerton & Riverfront Mall (1800 W)	41.92519432	-87.672669	74
1236	Fullerton & Damen	41.92511687	-87.67817679	74
1238	Fullerton & Oakley	41.92498164	-87.68512482	74
1240	Fullerton & Campbell	41.92496689	-87.68999633	74
1241	Fullerton & Rockwell	41.9249692	-87.69237973	74
1242	Fullerton & Washtenaw	41.92490167	-87.69485963	74
1243	Fullerton & California	41.92492559	-87.69726357	74
1246	Fullerton & Albany	41.92482724	-87.70440965	74
1248	Fullerton & Kedzie	41.92486429	-87.70764902	74
1249	Fullerton & Spaulding	41.92477659	-87.71055245	74
1250	Fullerton & Kimball	41.92479423	-87.71187335	74
1251	Fullerton & St. Louis	41.924709	-87.7142355	74
1252	Fullerton & Central Park	41.92469324	-87.71686966	74
1253	Fullerton & Lawndale	41.92469323	-87.71936867	74
1255	Fullerton & Hamlin	41.92465896	-87.72190855	74
1256	Fullerton & Springfield	41.92457902	-87.7242038	74
1257	Fullerton & Pulaski	41.92460499	-87.72659582	74
1258	Fullerton & Karlov	41.92452018	-87.72911032	74
1259	Fullerton & Keeler	41.9245344	-87.73154575	74
1260	Fullerton & Tripp	41.92453539	-87.73281376	74
1261	Fullerton & Kildare	41.92447166	-87.73395814	74
1262	Fullerton & Kostner	41.92446448	-87.73648398	74
1263	Fullerton & Kilbourn	41.92442698	-87.73891985	74
1264	Fullerton & Kenton	41.92438876	-87.74128923	74
1265	Fullerton & Kilpatrick	41.9243588	-87.7437078	74
1267	Fullerton & Lamon	41.92426881	-87.7486529	74
1269	Fullerton & Leclaire	41.92422597	-87.75351703	74
1270	Fullerton & Laramie	41.92419465	-87.75594439	74
1271	Fullerton & Lockwood	41.92415264	-87.7585794	74
1272	Fullerton & Long	41.92413821	-87.76098806	74
1273	Fullerton & Linder	41.92407495	-87.76341886	74
1275	Fullerton & Major	41.92407694	-87.76822188	74, 91
1278	Fullerton & Austin	41.92394548	-87.77559441	74
1279	Fullerton & Meade	41.92387138	-87.77804838	74
1282	Fullerton & Narragansett	41.92379671	-87.7852903	74
1283	6450 W Fullerton	41.9237826	-87.7870086	74
1286	6450 W Fullerton	41.92361783	-87.78686275	74
1287	2500 N Narragansett	41.92556085	-87.7854318	86
1289	2500 N Narragansett	41.92586586	-87.78560573	86
